/setblock 825 12 -877 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;1501542252,1708476127,-1611084302,-911988847],name:"Plummel",properties:[{name:"textures",signature:"KrmZkmab+1msETdXw6nDKMhX0Cu3TWMi2u7KbwxaMKViSxYS2UzqcmJ8pBOE5+aiwU4GOC3l/XJ6fK+P3qtcxB5EOYjW3Fe0EfaH4h4MOwKJ1AO8k0N2VTE6+MzrbKxNdFUCYfYVJixDMHRucUZGAWqHRP+Ik1Dh0RFteodx//3AYnJTzQ5lJd94cy1j3c12iUyM9AWFXVT8tDpERljVSAAAup/S+ZA0VCtMsPwzjhdeDo5pM3YV10aOqYGqWshi7vUptDSpqTgmp+3GmFqCV+mdYFOfo0kiPqRBaD4RLYwrzMNLVzQ3lduvUQKeaU3Q4EKoDvuhYN5DfxJWKXGRgJkMPRWVfWYQ0cR2HYKD0ynOZMa+jEKnFS630TVnpmJYqi7yjv5R4DyO00Hq8YbfSsqVDTipXNnE8pNDgAWN/h2/K1asoI2MSWaCP7Bj3oS6xiAk6Mex5A6xfLXwg3uqxcKj7REfmj48adNF5yiZwrJwYtQeQRZnsy2gY9tq8xkfukOTd/+3rVOSGBHZhkV0ENLtV5MziBRmzbKZJ/JTVon0mRLLsy2czEPw8BzJ879UQCE48tKFCQ43aNKMwHnW4iUBDMZQi0QG6NUHMh5YHJSNVQtdzLSif7pv7NONv0y+1Nu89ako+csLQYz28tGBqgnSt2L+5yv3hvoso3Zs4WQ=",value:"ewogICJ0aW1lc3RhbXAiIDogMTYyOTgwNjI3MjA3MSwKICAicHJvZmlsZUlkIiA6ICI1OTdmYjc2YzY1ZDU0NmRmOWZmOGNkZjJjOWE0Mjc5MSIsCiAgInByb2ZpbGVOYW1lIiA6ICJQbHVtbWVsIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzUwODlhMWVlOTFhZTRkMDgyOGEwMTgyZDNlOTcxN2ZmODJlZGFmODFkMzMzNWJkN2RhNTRlNWJkZTBjNjhiZWEiCiAgICB9LAogICAgIkNBUEUiIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzIzNDBjMGUwM2RkMjRhMTFiMTVhOGIzM2MyYTdlOWUzMmFiYjIwNTFiMjQ4MWQwYmE3ZGVmZDYzNWNhN2E5MzMiCiAgICB9CiAgfQp9"}]}}
/setblock 824 12 -877 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;1215453554,-887012415,-1876053851,1268998490],name:"Rozsa",properties:[{name:"textures",signature:"HaO8mBtKs2U0Ho4wEsCgBMrGtvUqD+yJovSoR2jRB1t2UAVJZya2Hg7VyTmIO02nHDYFSYa2I/86vHbxZ851WXXTWZZ5V6YLnml1Bnk+YTjFsfCzEuNZlbCXtgVkWsg8mPU7a7nvRGg2DhsqTIuyylEbnK9O3wzdz5yZgnXOwX2eqq+QT5OK4k1NNag8eQRAot2R/e4snlNTaotCN6gx7YQ0RXtzKtDvDCnYLynP8u5xzZ5S3pYifINNNfViQyxvePxCzOVfEZ4RVP1QP/Fl8MtBQoki68isisEHZz05EanCCzQM8SUgJH1puNtFbtWqh9wUGJWN5CKhvDvVqrvZ4Aq4KGsj8mwWACufJsxuzoWPGQA5bRea3cXLeDpYAmmuB16KCnX9CIOsLllCm3vvV+68tlu308D+Z7peHikj578S1ZJdw+7h/A3aNfXDxfYRoZudgYbVjVIQO165XV/wqdFOrIVo/iEcXrRr3NeqYLYEIWOibcYMq4AAEtKeIgqg0+Rss4eFJsrkShmEaRBp01fP97gNLyE9ru5tLHqvfKIX5xre7xhfMDMHgoRvwCCJLt3p4E0WMufGBi79/jsNj96fe/23hcRaVHNyjEqjCh37Z+hHwCXkoY4GbwLxsBP237hpkI7gX41+clqn1iOpvMX7kMv8vE6Br9OBIolxTaI=",value:"ewogICJ0aW1lc3RhbXAiIDogMTYyOTgwNjI5NTE0NywKICAicHJvZmlsZUlkIiA6ICI0ODcyNTk3MmNiMjE0M2MxOTAyZGIwYTU0YmEzNjE1YSIsCiAgInByb2ZpbGVOYW1lIiA6ICJSb3pzYSIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS9jNDYwMjQzNTVmMDJhOTEyYmJjMDdhYmNmNjQ5MzI5YmQ1ZTkyZDgyODMxMTMxNmNmY2FkOWE1NTA3OTAxMjZkIiwKICAgICAgIm1ldGFkYXRhIiA6IHsKICAgICAgICAibW9kZWwiIDogInNsaW0iCiAgICAgIH0KICAgIH0KICB9Cn0="}]}}
/setblock 823 12 -877 minecraft:player_head[powered=false,rotation=0]{components:{},profile:{id:[I;1374196061,-1103475368,-1805043178,-205124493],name:"Sylent_",properties:[{name:"textures",signature:"ZPx1rlKjkNBI4Ijm/JlcpQDx8iB4uMDdNhu8/wJ0FV347IFtP4LlKB3B4uhBnFVvxtDGq+0nYBsMX7bBKUiJPaNA1u22Jx7ZJ63dWgpzBZLV8Gg+cafCl1+Y/6R6yLC02Hd8299Vq3CIrSrl+uuNkj2I/TOgqzvp2v/bClOQzTmNBJE+NJWau4FVvl0B5UZG9sxwKvmJdCG9yYA8X1OlhuZbhfIU7OuvvEO7gCenZKI25nFzpOZ6TRJewZLfEwDLDXkZGhQJasS9scXQ6kfPU8tWVTPPavVuKx9pKY4BERuoCKTHRDI0fYgF4hoHYbV1n9LbH0gmXtVPpHu/jUi+l6u3yEZlR07UdhXjYN5zqC/XnZF+qSeajfyqQXkioikCE6Q7VNJTr58iB7dmBey6F7OdQkfbLEqFERnAEoCDWW43a1nfR0HlKrVAX9nLTkOl+Fp4EujSalUhZS7cIJozGMzk0zLLEONt5YFZwsA28H7jPcnXsRqiinaQd7UqyGk56QH10WQvZYgOQ73aJW9kpP/B9lRboA4txIqlZZrnu+lXSJRYAUJUb294rLP7cyhwvpkQjD/MhaaY8p0m/ixR/EbPhcPoA9I6siG2HARa+g9/ty3VleivjUtVemqQTUjbW3Xsvp/TmaKEKR3OBjr1onY/9+4Qv8aeWUzaU3SCbkM=",value:"ewogICJ0aW1lc3RhbXAiIDogMTYyOTgwNjMwODY5NSwKICAicHJvZmlsZUlkIiA6ICI1MWU4OTE1ZGJlM2E0ZDU4OTQ2OTNhMTZmM2M2MGM3MyIsCiAgInByb2ZpbGVOYW1lIiA6ICJTeWxlbnRfIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzIzNGU2ZmVjZTVhNTY0MzNiYWFlYmE3ODc4NjYyYjIzNjJiNGZmYjdkNTIzOWVhZDgzZmZjOTUyMjFmOGViYzUiCiAgICB9LAogICAgIkNBUEUiIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzIzNDBjMGUwM2RkMjRhMTFiMTVhOGIzM2MyYTdlOWUzMmFiYjIwNTFiMjQ4MWQwYmE3ZGVmZDYzNWNhN2E5MzMiCiAgICB9CiAgfQp9"}]}}





/setblock 972 25 -871 minecraft:player_head[powered=false,rotation=15]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 969 24 -870 minecraft:player_head[powered=false,rotation=15]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
/setblock 967 23 -866 minecraft:player_head[powered=false,rotation=15]{components:{},profile:{id:[I;67411088,-739686879,-1666252800,43689],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDUxMWE1ZWU0ZDE3NjgyYTI1ZjdlOGE1ZGE2ZmY3Y2Q5YWQ5YzQ4NDRjMjU4YTZkZTIzZTdmODRmMjdmOWI0In19fQ=="}]}}
