/setblock -880 134 1862 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;-2044993179,-1864023849,-1444229237,1127743081],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmY2ODQ5NzE5NzVmMjA5ZTY4NjEzM2Y2ZjNjZTNkYWFiM2YyYmZjZmE0Yzc4N2I3MDMyNzNjYmI4NGFhZWEifX19"}]}}



/setblock -896 103 1905 minecraft:player_head[powered=false,rotation=10]{components:{},profile:{id:[I;-1676744439,-1096661072,-1941797033,-1596367092],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzA1YzZjZmU2Yzc2Y2RhN2YxM2FmNDc3YWVhNDc5NjNjN2ZkMzVlNjk3MzY5ZWI5MTFjNDEyMWQ4ZmNjNCJ9fX0="}]}}
/setblock -898 103 1915 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;-1676744439,-1096661072,-1941797033,-1596367092],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzA1YzZjZmU2Yzc2Y2RhN2YxM2FmNDc3YWVhNDc5NjNjN2ZkMzVlNjk3MzY5ZWI5MTFjNDEyMWQ4ZmNjNCJ9fX0="}]}}
/setblock -903 105 1915 minecraft:player_head[powered=false,rotation=14]{components:{},profile:{id:[I;1033054448,-420263963,-1612676342,-693527552],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTFkYWE5MzNmMTc5Njg4Mjk2YWViMDkwY2E5NDU1OTRlZDU4OTk0N2VhM2M3ZGJjMzJkMTNkNTM5YzkyODBhYSJ9fX0="}]}}
/setblock -906 105 1915 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;655133891,-1310241034,-1922707063,100085693],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNmY2OGQ1MDliNWQxNjY5Yjk3MWRkMWQ0ZGYyZTQ3ZTE5YmNiMWIzM2JmMWE3ZmYxZGRhMjliZmM2ZjllYmYifX19"}]}}
/setblock -902 103 1912 minecraft:player_head[powered=false,rotation=2]{components:{},profile:{id:[I;-867081013,-904640084,-1898619984,694429743],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2Y3MDgxY2VmNGUyOTUwNjM5ZTk4NTNlY2NmZDA3NDdlYWIzMmRmZGUxNzJlMGZhNGU1ZGViYjMzNzJiYiJ9fX0="}]}}
/setblock -901 103 1908 minecraft:player_head[powered=false,rotation=5]{components:{},profile:{id:[I;-356185420,249840464,-1922950504,-1262805151],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE2ZGY2Y2E5YTQ1NGYxODNjMzUxM2RjODUxNTkwMTYzY2M5YTZkODc3MzY5MzE1M2VmZjgxODlhZjYyMDRmIn19fQ=="}]}}
/setblock -906 105 1906 minecraft:player_head[powered=false,rotation=6]{components:{},profile:{id:[I;2127807655,-1214427204,-1412161298,-1617212647],name:"",properties:[{name:"textures",value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzgxMjI2NjU2ZDgyNTI5MWIxZDdlNDU2Yjc0ZWNkY2UyODY3MjE2OTY0MWU2YzM1YjFlMjNiOWI0MDI3NGUifX19"}]}}
